Cycle State,Cycle Time ms
1,61.0
2,36.0
0,1.7
RW,98.7
1,62.7
2,39.9
0,2.0
RW,104.6
1,54.9
2,38.3
0,2.0
RW,95.2
1,74.0
2,43.4
0,2.2
RW,119.6
1,63.7
2,37.1
0,2.0
RW,102.8
1,63.5
2,36.6
0,2.3
RW,102.4
1,35.0
2,38.6
0,2.2
RW,75.8
1,70.7
2,40.1
0,2.4
RW,113.2
1,65.1
2,36.9
0,2.0
RW,104.0
1,63.0
2,38.8
0,1.9
RW,103.7
1,64.9
2,31.7
0,1.9
RW,98.5
1,32.8
2,37.7
0,1.9
RW,72.4
1,69.1
2,39.7
0,2.2
RW,111.0
1,60.9
2,39.7
0,1.9
RW,102.5
1,61.2
2,37.7
0,2.0
RW,100.9
1,62.0
2,38.0
0,2.0
RW,102.0
1,63.0
2,36.8
0,1.9
RW,101.7
1,64.7
2,42.9
0,1.9
RW,109.5
1,64.4
2,38.9
0,2.0
RW,105.3
1,61.1
2,38.2
0,2.4
RW,101.7
1,64.9
2,36.8
0,2.0
RW,103.7
1,61.1
2,37.5
0,1.8
RW,100.4
1,62.4
2,38.2
0,1.9
RW,102.5
1,60.0
2,39.9
0,2.0
RW,101.9
1,57.9
2,35.9
0,1.9
RW,95.7
1,62.1
2,33.4
0,1.8
RW,97.3
1,49.3
2,40.6
0,1.9
RW,91.8
1,61.0
2,39.2
0,2.0
RW,102.2
1,65.1
2,38.3
0,2.0
RW,105.4
1,56.1
2,33.5
0,1.9
RW,91.5
1,68.3
2,39.0
0,2.0
RW,109.3
1,53.0
2,34.1
0,2.0
RW,89.1
1,73.0
2,37.8
0,2.0
RW,112.8
1,62.5
2,37.7
0,2.0
RW,102.2
1,36.5
2,37.8
0,1.9
RW,76.2
1,62.6
2,37.9
0,1.9
RW,102.4
1,72.2
2,37.5
0,1.9
RW,111.6
1,69.9
2,40.1
0,2.0
RW,112.0
1,70.5
2,37.9
0,1.7
RW,110.1
1,58.3
2,49.2
0,1.8
RW,109.3
1,55.8
2,39.8
0,2.0
RW,97.6
1,63.7
2,36.5
0,1.7
RW,101.9
1,73.9
2,36.4
0,1.9
RW,112.2
1,62.0
2,35.2
0,1.8
RW,99.0
1,64.3
2,38.6
0,1.8
RW,104.7
1,62.3
2,34.4
0,1.8
RW,98.5
1,60.0
2,37.0
0,1.8
RW,98.8
1,60.0
2,34.7
0,1.8
RW,96.5
1,63.6
2,35.2
0,1.7
RW,100.5
1,46.9
2,38.5
0,1.7
RW,87.1
1,60.3
2,40.1
0,1.6
RW,102.0
1,57.1
2,34.8
0,3.3
RW,95.2
1,62.3
2,35.6
0,1.6
RW,99.5
1,66.9
2,35.4
0,1.6
RW,103.9
1,63.9
2,37.3
0,1.9
RW,103.1
1,56.5
2,36.5
0,2.0
RW,95.0
1,59.7
2,38.4
0,1.8
RW,99.9
1,60.2
2,34.8
0,2.0
RW,97.0
1,68.9
2,37.2
0,2.0
RW,108.1
1,72.2
2,36.4
0,1.9
RW,110.5
1,63.2
2,38.6
0,1.9
RW,103.7
1,52.9
2,33.8
0,1.9
RW,88.6
1,63.3
2,36.1
0,2.2
RW,101.6
1,68.8
2,41.4
0,1.9
RW,112.1
1,51.9
2,37.7
0,1.8
RW,91.4
1,36.7
2,35.0
0,1.9
RW,73.6
1,56.9
2,38.9
0,1.6
RW,97.4
1,60.5
2,36.0
0,1.8
RW,98.3
1,61.0
2,37.7
0,2.0
RW,100.7
1,60.1
2,39.4
0,2.2
RW,101.7
1,59.3
2,32.6
0,1.9
RW,93.8
1,51.3
2,35.3
0,1.9
RW,88.5
1,49.9
2,36.3
0,1.8
RW,88.0
1,65.0
2,37.5
0,2.0
RW,104.5
1,62.5
2,38.4
0,2.2
RW,103.1
1,49.1
2,39.1
0,2.0
RW,90.2
1,65.9
2,39.5
0,1.9
RW,107.3
1,62.4
2,38.7
0,2.2
RW,103.3
1,62.0
2,39.7
0,2.1
RW,103.8
1,59.8
2,39.6
0,1.9
RW,101.3
1,61.3
2,35.5
0,1.9
RW,98.7
1,64.4
2,37.4
0,2.0
RW,103.8
1,62.6
2,40.5
0,2.1
RW,105.2
1,34.0
2,39.7
0,2.1
RW,75.8
1,60.5
2,40.7
0,2.0
RW,103.2
1,60.1
2,38.5
0,2.0
RW,100.6
1,61.6
2,37.1
0,2.0
RW,100.7
1,65.1
2,40.5
0,2.1
RW,107.7
1,60.0
2,37.9
0,1.7
RW,99.6
1,63.7
2,37.6
0,2.0
RW,103.3
1,62.4
2,36.8
0,1.9
RW,101.1
1,69.4
2,36.9
0,2.1
RW,108.4
1,64.6
2,36.4
0,1.9
RW,102.9
1,62.7
2,37.8
0,2.1
RW,102.6
1,62.2
2,39.4
0,2.0
RW,103.6
1,58.7
2,36.9
0,2.1
RW,97.7
1,61.3
2,37.4
0,2.0
RW,100.7
1,60.6
2,38.8
0,2.1
RW,101.5
1,58.7
2,39.8
0,2.2
RW,100.7
1,52.1
2,39.9
0,2.1
RW,94.1
1,59.4
2,36.7
0,1.9
RW,98.0
1,60.4
2,40.2
0,2.2
RW,102.8
1,64.4
2,37.9
0,2.3
RW,104.6
1,60.9
2,39.3
0,2.0
RW,102.2
1,58.7
2,38.0
0,2.0
RW,98.7
1,59.9
2,39.6
0,2.0
RW,101.5
1,56.9
2,36.6
0,2.1
RW,95.6
1,63.4
2,38.3
0,1.9
RW,103.6
1,59.6
2,38.3
0,2.1
RW,100.0
1,50.8
2,37.6
0,1.9
RW,90.3
1,64.9
2,38.5
0,2.1
RW,105.5
1,62.2
2,38.0
0,2.0
RW,102.2
1,73.0
2,38.2
0,2.1
RW,113.3
1,59.8
2,39.2
0,2.0
RW,101.0
1,60.0
2,40.2
0,2.3
RW,102.5
1,62.4
2,38.8
0,2.0
RW,103.2
1,54.2
2,37.4
0,2.2
RW,93.8
1,55.2
2,39.7
0,2.1
RW,97.0
1,57.4
2,38.4
0,2.0
RW,97.8
1,54.5
2,38.6
0,2.0
RW,95.1
1,59.3
2,39.2
0,2.0
RW,100.5
1,58.7
2,39.1
0,2.3
RW,100.1
1,58.6
2,40.8
0,2.1
RW,101.5
1,57.4
2,39.9
0,2.4
RW,99.7
1,57.6
2,41.1
0,2.2
RW,100.9
1,56.6
2,38.8
0,2.0
RW,97.4
1,56.0
2,33.3
0,2.0
RW,91.3
1,56.1
2,41.0
0,2.1
RW,99.2
1,53.4
2,37.8
0,2.5
RW,93.7
1,56.0
2,34.7
0,2.3
RW,93.0
1,65.7
2,33.8
0,2.1
RW,101.6
1,56.7
2,41.6
0,2.2
RW,100.5
1,47.8
2,37.4
0,2.4
RW,87.6
1,69.8
2,43.7
0,1.9
RW,115.4
1,62.9
2,41.4
0,2.3
RW,106.6
1,57.3
2,36.3
0,2.1
RW,95.7
1,60.0
2,39.3
0,2.1
RW,101.4
1,59.0
2,38.6
0,2.0
RW,99.6
1,61.5
2,37.5
0,2.2
RW,101.2
1,63.6
2,38.4
0,2.2
RW,104.2
1,60.5
2,38.2
0,1.9
RW,100.6
1,61.1
2,39.3
0,2.0
RW,102.4
1,64.4
2,38.4
0,1.9
RW,104.7
1,60.9
2,36.4
0,2.0
RW,99.3
1,77.4
2,39.0
0,2.1
RW,118.5
1,55.8
2,41.1
0,2.2
RW,99.1
1,60.0
2,36.7
0,2.0
RW,98.7
1,66.2
2,39.4
0,2.2
RW,107.8
1,64.9
2,31.7
0,1.6
RW,98.2
1,55.8
2,37.9
0,2.1
RW,95.8
1,58.2
2,40.7
0,2.2
RW,101.1
1,63.0
2,36.1
0,1.9
RW,101.0
1,67.6
2,37.2
0,2.1
RW,106.9
1,50.9
2,38.2
0,1.5
RW,90.6
1,44.3
2,39.7
0,2.1
RW,86.1
1,79.8
2,36.6
0,2.3
RW,118.7
1,56.9
2,35.8
0,2.2
RW,94.9
1,65.8
2,37.0
0,2.1
RW,104.9
1,67.7
2,30.7
0,1.9
RW,100.3
1,55.0
2,38.1
0,2.1
RW,95.2
1,56.0
2,35.0
0,1.7
RW,92.7
1,62.8
2,38.2
0,2.7
RW,103.7
1,64.4
2,37.0
0,1.7
RW,103.1
1,65.3
2,36.7
0,1.9
RW,103.9
1,69.1
2,41.2
0,1.9
RW,112.2
1,56.7
2,37.4
0,1.7
RW,95.8
1,61.8
2,38.9
0,2.0
RW,102.7
1,55.7
2,36.6
0,2.8
RW,95.1
1,68.5
2,37.0
0,1.9
RW,107.4
1,60.3
2,38.8
0,2.2
RW,101.3
1,57.7
2,36.6
0,1.8
RW,96.1
1,70.3
2,41.0
0,2.1
RW,113.4
1,54.6
2,37.7
0,2.1
RW,94.4
1,65.1
2,38.7
0,1.4
RW,105.2
1,61.8
2,39.2
0,2.1
RW,103.1
1,70.8
2,39.0
0,2.1
RW,111.9
1,62.4
2,38.1
0,1.9
RW,102.4
1,62.8
2,41.2
0,1.9
RW,105.9
1,61.3
2,38.2
0,2.0
RW,101.5
1,62.6
2,36.8
0,2.3
RW,101.7
1,61.9
2,38.3
0,2.0
RW,102.2
1,56.3
2,34.5
0,2.0
RW,92.8
1,64.6
2,40.9
0,2.1
RW,107.6
1,60.7
2,38.0
0,2.0
RW,100.7
1,60.6
2,38.0
0,3.9
RW,102.5
1,69.6
2,37.4
0,2.0
RW,109.0
1,62.3
2,39.1
0,2.1
RW,103.5
1,66.5
2,38.8
0,2.0
RW,107.3
1,64.8
2,40.9
0,2.1
RW,107.8
1,57.0
2,39.0
0,2.0
RW,98.0
1,58.9
2,36.8
0,2.1
RW,97.8
1,60.2
2,38.4
0,2.0
RW,100.6
1,60.4
2,37.9
0,2.0
RW,100.3
1,60.6
2,37.3
0,2.0
RW,99.9
1,60.3
2,38.3
0,2.1
RW,100.7
1,71.1
2,38.1
0,1.6
RW,110.8
1,66.4
2,38.1
0,2.2
RW,106.7
1,48.8
2,38.2
0,1.9
RW,88.9
1,64.6
2,37.0
0,1.9
RW,103.5
1,67.6
2,38.5
0,2.1
RW,108.2
1,63.5
2,38.0
0,1.7
RW,103.2
1,44.9
2,38.9
0,2.0
RW,85.8
1,53.3
2,35.7
0,1.9
RW,90.9
1,62.2
2,38.0
0,1.9
RW,102.1
1,60.1
2,37.9
0,2.1
RW,100.1
1,59.9
2,37.9
0,2.0
RW,99.8
1,60.3
2,38.1
0,2.4
RW,100.8
1,53.2
2,38.3
0,2.1
RW,93.6
1,58.7
2,40.7
0,1.9
RW,101.3
1,47.4
2,35.3
0,2.0
RW,84.7
1,64.7
2,37.8
0,1.8
RW,104.3
1,70.9
2,42.7
0,1.8
RW,115.4
1,58.0
2,37.4
0,2.5
RW,97.9
1,61.3
2,39.9
0,2.0
RW,103.2
1,59.4
2,38.7
0,2.2
RW,100.3
1,59.2
2,40.4
0,2.3
RW,101.9
1,57.6
2,39.0
0,2.1
RW,98.7
1,58.5
2,41.3
0,1.9
RW,101.7
1,56.9
2,40.9
0,2.2
RW,100.0
1,56.8
2,39.2
0,2.0
RW,98.0
1,58.8
2,38.8
0,3.1
RW,100.7
1,57.4
2,40.0
0,2.1
RW,99.5
1,58.7
2,38.8
0,2.0
RW,99.5
1,59.1
2,37.8
0,1.8
RW,98.7
1,59.8
2,38.0
0,2.1
RW,99.9
1,55.5
2,36.8
0,2.1
RW,94.4
1,66.4
2,39.7
0,2.2
RW,108.3
1,57.9
2,38.4
0,2.1
RW,98.4
1,55.5
2,39.3
0,2.0
RW,96.8
1,60.8
2,37.8
0,2.1
RW,100.7
1,63.3
2,38.1
0,3.3
RW,104.7
1,77.8
2,38.8
0,2.2
RW,118.8
1,57.6
2,37.7
0,2.1
RW,97.4
1,65.1
2,39.1
0,2.1
RW,106.3
1,37.8
2,38.1
0,2.1
RW,78.0
1,58.2
2,37.9
0,2.0
RW,98.1
1,60.0
2,37.2
0,2.1
RW,99.3
1,61.1
2,38.4
0,2.2
RW,101.7
1,58.9
2,36.8
0,2.1
RW,97.8
1,61.0
2,38.9
0,2.0
RW,101.9
1,59.0
2,38.2
0,1.7
RW,98.9
1,60.9
2,37.7
0,2.1
RW,100.7
1,59.8
2,38.0
0,2.2
RW,100.0
1,59.6
2,38.1
0,2.1
RW,99.8
1,59.9
2,35.6
0,1.9
RW,97.4
1,60.9
2,40.0
0,1.9
RW,102.8
1,76.3
2,39.0
0,2.0
RW,117.3
1,65.6
2,38.1
0,2.1
RW,105.8
1,59.9
2,38.5
0,2.2
RW,100.6
1,64.4
2,34.8
0,2.1
RW,101.3
1,68.5
2,39.8
0,2.1
RW,110.4
1,64.9
2,37.6
0,2.0
RW,104.5
1,54.5
2,37.2
0,2.1
RW,93.8
1,65.4
2,37.2
0,2.0
RW,104.6
1,64.7
2,37.2
0,2.1
RW,104.0
1,52.8
2,40.7
0,2.1
RW,95.6
1,66.0
2,38.1
0,2.0
RW,106.1
1,66.5
2,35.9
0,2.0
RW,104.4
1,66.1
2,35.1
0,1.8
RW,103.0
1,72.8
2,38.8
0,1.9
RW,113.5
1,62.3
2,38.8
0,2.2
RW,103.3
1,61.0
2,38.0
0,2.4
RW,101.4
1,67.4
2,34.6
0,1.9
RW,103.9
1,65.1
2,34.2
0,1.8
RW,101.1
1,72.7
2,40.9
0,2.1
RW,115.7
1,64.5
2,38.7
0,2.1
RW,105.3
1,70.8
2,38.2
0,2.1
RW,111.1
1,63.9
2,36.3
0,2.1
RW,102.3
1,73.7
2,35.5
0,1.9
RW,111.1
1,65.9
2,39.4
0,2.2
RW,107.5
1,50.1
2,37.6
0,2.0
RW,89.7
1,64.0
2,38.7
0,2.0
RW,104.7
1,59.3
2,38.7
0,1.5
RW,99.5
1,50.6
2,38.5
0,2.0
RW,91.1
1,69.5
2,39.0
0,2.2
RW,110.7
1,37.9
2,37.7
0,2.2
RW,77.8
1,57.1
2,39.1
0,2.0
RW,98.2
1,60.3
2,40.7
0,2.2
RW,103.2
1,57.3
2,38.8
0,2.0
RW,98.1
1,40.4
2,33.6
0,2.0
RW,76.0
1,66.1
2,37.7
0,1.9
RW,105.7
1,60.6
2,38.7
0,2.0
RW,101.3
1,60.8
2,39.0
0,1.8
RW,101.6
1,61.0
2,38.3
0,2.2
RW,101.5
1,54.9
2,39.9
0,2.0
RW,96.8
1,61.4
2,38.1
0,2.4
RW,101.9
1,62.6
2,39.3
0,1.6
RW,103.5
1,63.1
2,38.3
0,2.2
RW,103.6
1,61.9
2,38.4
0,2.3
RW,102.6
1,70.4
2,39.2
0,2.2
RW,111.8
1,52.8
2,38.0
0,2.1
RW,92.9
1,59.7
2,36.6
0,2.0
RW,98.3
1,61.5
2,38.2
0,2.1
RW,101.8
1,60.2
2,38.3
0,2.1
RW,100.6
1,47.0
2,36.8
0,1.9
RW,85.7
1,73.5
2,37.8
0,2.1
RW,113.4
1,59.9
2,38.2
0,2.2
RW,100.3
1,59.4
2,38.4
0,2.0
RW,99.8
1,60.0
2,39.5
0,2.1
RW,101.6
1,63.2
2,39.1
0,5.1
RW,107.4
1,56.8
2,37.5
0,2.0
RW,96.3
1,66.4
2,38.1
0,2.1
RW,106.6
1,59.6
2,36.2
0,1.9
RW,97.7
1,66.5
2,38.2
0,1.9
RW,106.6
1,55.3
2,39.6
0,1.8
RW,96.7
1,63.3
2,40.0
0,2.4
RW,105.7
1,61.1
2,38.7
0,2.2
RW,102.0
1,56.4
2,38.6
0,2.1
RW,97.1
1,60.8
2,40.6
0,2.1
RW,103.5
1,61.1
2,40.9
0,2.1
RW,104.1
1,50.5
2,38.8
0,2.1
RW,91.4
1,59.7
2,39.2
0,2.3
RW,101.2
1,42.8
2,38.1
0,2.0
RW,82.9
1,60.1
2,38.1
0,2.1
RW,100.3
1,59.1
2,39.0
0,2.1
RW,100.2
1,65.8
2,39.0
0,2.2
RW,107.0
1,62.9
2,39.0
0,2.2
RW,104.1
1,60.6
2,41.0
0,2.1
RW,103.7
1,59.8
2,38.1
0,2.1
RW,100.0
1,56.0
2,41.0
0,2.5
RW,99.5
1,60.4
2,38.0
0,2.0
RW,100.4
1,60.9
2,37.5
0,1.9
RW,100.3
1,72.3
2,37.6
0,2.1
RW,112.0
1,64.0
2,40.1
0,2.2
RW,106.3
1,63.4
2,41.7
0,1.9
RW,107.0
1,53.4
2,32.9
0,2.0
RW,88.3
1,64.7
2,37.3
0,1.8
RW,103.8
1,48.2
2,34.8
0,2.0
RW,85.0
1,65.9
2,34.0
0,1.9
RW,101.8
1,63.1
2,35.3
0,2.1
RW,100.5
1,65.7
2,38.7
0,2.2
RW,106.6
1,67.6
2,38.3
0,1.9
RW,107.8
1,58.7
2,37.0
0,1.9
RW,97.6
1,38.4
2,35.7
0,1.9
RW,76.0
1,61.8
2,36.5
0,1.8
RW,100.1
1,63.4
2,37.5
0,1.8
RW,102.7
1,58.8
2,37.9
0,1.8
RW,98.5
1,50.1
2,36.6
0,1.8
RW,88.5
1,61.6
2,38.0
0,2.1
RW,101.7
1,59.9
2,36.9
0,1.9
RW,98.7
1,68.8
2,43.2
0,2.1
RW,114.1
1,64.7
2,38.6
0,2.0
RW,105.3
1,47.2
2,38.3
0,2.2
RW,87.7
1,54.8
2,38.4
0,1.9
RW,95.1
1,55.4
2,37.4
0,1.9
RW,94.7
1,67.1
2,39.9
0,2.1
RW,109.1
1,55.6
2,33.3
0,1.9
RW,90.8
1,50.3
2,38.3
0,2.0
RW,90.6
1,60.3
2,33.9
0,1.7
RW,95.9
1,65.1
2,38.6
0,1.8
RW,105.5
1,59.2
2,38.2
0,2.1
RW,99.5
1,61.4
2,39.5
0,2.0
RW,102.9
1,60.3
2,38.3
0,2.0
RW,100.6
1,59.6
2,36.5
0,1.4
RW,97.5
1,53.9
2,36.1
0,1.6
RW,91.6
1,63.0
2,38.9
0,2.1
RW,104.0
1,63.4
2,39.3
0,2.1
RW,104.8
1,60.0
2,38.6
0,1.9
RW,100.5
1,60.5
2,35.7
0,2.0
RW,98.2
1,61.3
2,37.7
0,1.9
RW,100.9
1,57.6
2,34.8
0,1.9
RW,94.3
1,64.9
2,39.5
0,2.1
RW,106.5
1,67.5
2,39.1
0,1.8
RW,108.4
1,62.3
2,35.9
0,1.9
RW,100.1
1,56.0
2,37.5
0,1.8
RW,95.3
1,69.7
2,39.3
0,1.7
RW,110.7
1,58.9
2,31.1
0,1.6
RW,91.6
1,53.9
2,35.4
0,1.7
RW,91.0
1,61.2
2,33.5
0,1.8
RW,96.5
1,54.5
2,37.5
0,1.8
RW,93.8
1,73.5
2,37.7
0,1.7
RW,112.9
1,61.5
2,40.0
0,2.0
RW,103.5
1,58.4
2,38.1
0,2.0
RW,98.5
1,59.8
2,34.1
0,2.5
RW,96.4
1,58.8
2,33.1
0,2.1
RW,94.0
1,54.5
2,38.4
0,2.1
RW,95.0
1,61.6
2,35.3
0,1.9
RW,98.8
1,66.1
2,37.5
0,2.0
RW,105.6
1,61.3
2,40.3
0,1.7
RW,103.3
1,60.0
2,35.5
0,1.8
RW,97.3
1,57.5
2,37.1
0,1.6
RW,96.2
1,41.4
2,37.7
0,2.1
RW,81.2
1,61.2
2,39.0
0,2.0
RW,102.2
1,60.3
2,39.9
0,2.0
RW,102.2
1,66.2
2,36.3
0,1.8
RW,104.3
1,65.9
2,39.5
0,1.8
RW,107.2
1,60.9
2,36.4
0,1.9
RW,99.2
1,65.7
2,38.8
0,2.1
RW,106.6
1,61.1
2,32.0
0,1.9
RW,95.0
1,51.5
2,37.9
0,2.0
RW,91.4
1,68.0
2,39.4
0,2.2
RW,109.6
1,61.0
2,37.7
0,2.0
RW,100.7
1,61.8
2,38.3
0,2.1
RW,102.2
1,63.0
2,34.2
0,2.1
RW,99.3
1,74.2
2,40.1
0,2.1
RW,116.4
1,54.5
2,34.1
0,2.2
RW,90.8
1,79.1
2,36.6
0,1.6
RW,117.3
1,106.5
2,41.0
0,2.0
RW,149.5
1,50.9
2,33.2
0,1.6
RW,85.7
1,28.1
2,34.6
0,3.6
RW,66.3
1,60.3
2,36.2
0,1.7
RW,98.2
1,62.4
2,33.0
0,1.6
RW,97.0
1,51.7
2,37.0
0,1.6
RW,90.3
1,64.0
2,34.5
0,1.7
RW,100.2
1,61.4
2,39.6
0,1.9
RW,102.9
1,62.3
2,37.9
0,1.7
RW,101.9
1,62.0
2,38.5
0,2.0
RW,102.5
1,61.3
2,37.9
0,2.0
RW,101.2
1,61.0
2,35.2
0,2.1
RW,98.3
1,64.7
2,34.3
0,2.2
RW,101.2
1,64.8
2,37.6
0,2.0
RW,104.4
1,59.9
2,38.0
0,2.2
RW,100.1
1,62.9
2,37.8
0,1.9
RW,102.6
1,62.9
2,37.0
0,1.9
RW,101.8
1,58.8
2,38.0
0,1.9
RW,98.7
1,62.6
2,40.5
0,2.0
RW,105.1
1,57.1
2,37.5
0,2.2
RW,96.8
1,61.0
2,32.9
0,1.7
RW,95.6
1,53.2
2,37.8
0,1.8
RW,92.8
1,63.1
2,36.5
0,1.8
RW,101.4
1,63.2
2,37.0
0,1.9
RW,102.1
1,65.8
2,37.8
0,2.0
RW,105.6
1,60.3
2,39.6
0,2.2
RW,102.1
1,64.0
2,41.4
0,1.8
RW,107.2
1,59.8
2,38.1
0,2.0
RW,99.9
1,66.2
2,38.7
0,2.1
RW,107.0
1,57.8
2,37.2
0,2.1
RW,97.1
1,61.8
2,39.3
0,2.2
RW,103.3
1,52.6
2,38.2
0,2.1
RW,92.9
1,65.3
2,40.4
0,1.9
RW,107.6
1,51.8
2,38.3
0,2.0
RW,92.1
1,65.4
2,40.3
0,2.2
RW,107.9
1,56.8
2,34.0
0,2.0
RW,92.8
1,59.0
2,37.5
0,2.0
RW,98.5
1,62.7
2,35.3
0,2.1
RW,100.1
1,71.9
2,37.9
0,1.7
RW,111.5
1,66.3
2,37.8
0,1.9
RW,106.0
1,61.1
2,37.7
0,1.9
RW,100.7
1,60.3
2,32.4
0,2.1
RW,94.8
1,58.6
2,36.1
0,2.3
RW,97.0
1,61.8
2,35.5
0,1.8
RW,99.1
1,62.9
2,38.2
0,2.1
RW,103.2
1,43.8
2,37.1
0,2.1
RW,83.0
1,59.3
2,37.7
0,2.1
RW,99.1
1,56.3
2,37.9
0,1.9
RW,96.1
1,63.0
2,40.4
0,2.3
RW,105.7
1,62.3
2,39.9
0,1.8
RW,104.0
1,44.8
2,40.5
0,2.3
RW,87.6
1,59.5
2,36.7
0,2.1
RW,98.3
1,68.0
2,37.0
0,3.8
RW,108.8
1,60.0
2,38.7
0,2.1
RW,100.8
1,61.9
2,35.4
0,2.1
RW,99.4
1,61.8
2,36.9
0,1.9
RW,100.6
1,62.5
2,37.2
0,2.0
RW,101.7
1,58.9
2,36.4
0,1.5
RW,96.8
1,64.8
2,38.8
0,2.0
RW,105.6
1,72.1
2,34.5
0,2.0
RW,108.6
1,67.0
2,36.9
0,1.9
RW,105.8
1,67.7
2,37.2
0,2.0
RW,106.9
1,58.8
2,37.5
0,1.9
RW,98.2
1,36.7
2,38.0
0,1.7
RW,76.4
1,60.0
2,38.0
0,2.2
RW,100.2
1,62.4
2,38.5
0,2.0
RW,102.9
1,61.1
2,37.2
0,2.1
RW,100.4
1,61.1
2,35.8
0,2.0
RW,98.9
1,62.0
2,37.0
0,1.8
RW,100.8
1,61.1
2,35.5
0,2.0
RW,98.6
1,62.5
2,37.4
0,1.9
RW,101.8
1,60.8
2,38.1
0,1.9
RW,100.8
1,60.2
2,37.7
0,4.3
RW,102.2
1,59.5
2,42.1
0,2.0
RW,103.6
1,65.7
2,38.6
0,2.2
RW,106.5
1,53.6
2,40.2
0,2.1
RW,95.9
1,69.0
2,37.8
0,2.1
RW,108.9
1,53.8
2,37.2
0,1.9
RW,92.9
1,66.5
2,35.7
0,2.9
RW,105.1
1,61.5
2,40.0
0,2.3
RW,103.8
1,69.4
2,35.7
0,2.0
RW,107.1
1,67.7
2,38.4
0,2.0
RW,108.1
1,68.8
2,38.5
0,2.0
RW,109.3
1,60.8
2,36.9
0,1.8
RW,99.5
1,62.2
2,36.0
0,2.0
RW,100.2
1,61.5
2,38.3
0,1.8
RW,101.6
1,53.7
2,37.4
0,2.2
RW,93.3
1,66.5
2,38.6
0,2.1
RW,107.2
1,56.3
2,36.6
0,2.0
RW,94.9
1,68.4
2,35.1
0,2.3
RW,105.8
1,60.2
2,38.6
0,2.0
RW,100.8
1,53.4
2,38.1
0,1.9
RW,93.4
1,62.5
2,36.4
0,1.9
RW,100.8
1,66.4
2,39.1
0,2.2
RW,107.7
1,51.3
2,34.3
0,2.2
RW,87.8
1,71.6
2,36.2
0,1.9
RW,109.7
1,61.7
2,38.5
0,2.1
RW,102.3
1,60.8
2,39.0
0,1.9
RW,101.7
1,61.5
2,38.4
0,1.7
RW,101.6
1,65.6
2,43.8
0,2.2
RW,111.6
1,55.8
2,35.9
0,2.2
RW,93.9
1,63.1
2,38.6
0,2.1
RW,103.8
1,51.6
2,39.5
0,2.3
RW,93.4
1,61.0
2,36.4
0,2.3
RW,99.7
1,62.2
2,34.6
0,1.9
RW,98.7
1,62.0
2,37.6
0,5.2
RW,104.8
1,57.8
2,35.5
0,2.2
RW,95.5
1,61.9
2,40.0
0,2.0
RW,103.9
1,65.5
2,34.8
0,2.3
RW,102.6
1,66.1
2,39.3
0,2.2
RW,107.6
1,61.9
2,36.0
0,2.3
RW,100.2
1,68.7
2,37.7
0,2.2
RW,108.6
1,72.6
2,34.2
0,2.3
RW,109.1
1,66.2
2,41.3
0,2.4
RW,109.9
1,58.3
2,40.2
0,2.1
RW,100.6
1,62.0
2,36.1
0,1.8
RW,99.9
1,58.9
2,35.0
0,2.3
RW,96.2
1,70.0
2,37.2
0,2.2
RW,109.4
1,60.2
2,40.4
0,1.9
RW,102.5
1,57.3
2,37.6
0,2.1
RW,97.0
1,60.5
2,38.5
0,2.2
RW,101.2
1,69.4
2,38.3
0,2.1
RW,109.8
1,66.6
2,35.3
0,2.1
RW,104.0
1,62.6
2,39.1
0,1.8
RW,103.5
1,47.2
2,38.4
0,2.1
RW,87.7
1,44.6
2,34.5
0,1.9
RW,81.0
1,61.6
2,37.8
0,2.3
RW,101.7
1,62.8
2,36.8
0,2.1
RW,101.7
1,63.0
2,36.0
0,1.9
RW,100.9
1,55.2
2,38.7
0,2.2
RW,96.1
1,61.5
2,37.1
0,2.1
RW,100.7
1,60.5
2,37.3
0,2.5
RW,100.3
1,72.1
2,38.0
0,1.7
RW,111.8
1,64.4
2,39.3
0,2.3
RW,106.0
1,59.5
2,37.7
0,2.0
RW,99.2
1,59.3
2,34.1
0,2.1
RW,95.5
1,60.1
2,37.0
0,2.1
RW,99.2
1,60.2
2,38.3
0,1.6
RW,100.1
1,59.6
2,37.0
0,2.1
RW,98.7
1,72.2
2,35.8
0,2.0
RW,110.0
1,62.4
2,36.3
0,1.9
RW,100.6
1,63.0
2,38.6
0,2.0
RW,103.6
1,52.0
2,36.8
0,1.9
RW,90.7
1,56.0
2,37.1
0,2.5
RW,95.6
1,61.0
2,37.8
0,2.3
RW,101.1
1,59.2
2,38.7
0,2.3
RW,100.2
1,59.4
2,34.5
0,1.9
RW,95.8
1,63.7
2,38.5
0,2.0
RW,104.2
1,59.5
2,40.2
0,2.1
RW,101.8
1,46.1
2,39.5
0,2.1
RW,87.7
1,60.7
2,37.9
0,2.1
RW,100.7
1,63.8
2,36.9
0,3.5
RW,104.2
1,60.4
2,48.5
0,2.4
RW,111.3
1,49.5
2,39.6
0,1.9
RW,91.0
1,66.7
2,38.6
0,2.2
RW,107.5
1,59.1
2,40.4
0,2.0
RW,101.5
1,33.5
2,37.4
0,2.1
RW,73.0
1,68.2
2,35.7
0,2.3
RW,106.2
1,63.3
2,31.3
0,2.1
RW,96.7
1,52.2
2,40.5
0,2.0
RW,94.7
1,60.4
2,42.0
0,1.9
RW,104.3
1,59.6
2,35.3
0,2.2
RW,97.1
1,69.3
